This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.6.1)  12 JUN 2022 15:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/mssql_notes/docs/report/latex/report.tex
(/Users/akrik/Desktop/mssql_notes/docs/report/latex/report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input line 3.

(./preamble.inc.tex (/usr/local/texlive/2022/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
<img/zakrep3.png, id=215, 999.735pt x 1029.8475pt>
File: img/zakrep3.png Graphic file (type png)
<use img/zakrep3.png>
Package pdftex.def Info: img/zakrep3.png  used on input line 50.
(pdftex.def)             Requested size: 435.32422pt x 448.43576pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[13]
<img/ans3.png, id=221, 820.06375pt x 827.09pt>
File: img/ans3.png Graphic file (type png)
<use img/ans3.png>
Package pdftex.def Info: img/ans3.png  used on input line 60.
(pdftex.def)             Requested size: 435.32422pt x 439.06235pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[14 <./img/zakrep3.png>]
Overfull \hbox (17.09727pt too wide) in paragraph at lines 71--73
[]$\T2A/cmtt/m/n/14.4 http : / / msdn . microsoft . com / ru-[]ru / library / ms187752(v = SQL . 110 ) .aspx$[]\T2A/cmr/m/n/14.4 . Для
 []


Overfull \hbox (18.70662pt too wide) in paragraph at lines 71--73
\T2A/cmr/m/n/14.4 по-лу-че-ния до-пол-ни-тель-ных све-де-ний о встро-ен-ных функ-ци-ях см. раз-дел <<Встро-
 []


Overfull \hbox (17.07297pt too wide) in paragraph at lines 71--73
\T2A/cmr/m/n/14.4 ен-ные функ-ции (Transact-SQL)>> по ад-ре-су []$\T2A/cmtt/m/n/14.4 http : / / msdn . microsoft . com / ru-[]ru /
 []

[15 <./img/ans3.png>] [16]
Overfull \hbox (19.41905pt too wide) in paragraph at lines 93--94
\T2A/cmr/m/n/14.4 иден-ти-фи-ка-то-ры GUID с по-мо-щью функ-ции T-SQL NEWSEQUENTIALID. 
 []

<img/advice1.png, id=246, 893.3375pt x 159.59625pt>
File: img/advice1.png Graphic file (type png)
<use img/advice1.png>
Package pdftex.def Info: img/advice1.png  used on input line 99.
(pdftex.def)             Requested size: 435.32422pt x 77.77179pt.
[17 <./img/advice1.png>]
<img/advice2.png, id=256, 713.66624pt x 390.45876pt>
File: img/advice2.png Graphic file (type png)
<use img/advice2.png>
Package pdftex.def Info: img/advice2.png  used on input line 146.
(pdftex.def)             Requested size: 483.69687pt x 264.63858pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/control7.png, id=257, 726.715pt x 598.235pt>
File: img/control7.png Graphic file (type png)
<use img/control7.png>
Package pdftex.def Info: img/control7.png  used on input line 153.
(pdftex.def)             Requested size: 435.32422pt x 358.36868pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[18]
<img/prac1.png, id=280, 780.9175pt x 709.65125pt>
File: img/prac1.png Graphic file (type png)
<use img/prac1.png>
Package pdftex.def Info: img/prac1.png  used on input line 163.
(pdftex.def)             Requested size: 483.69687pt x 439.55692pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[19 <./img/advice2.png> <./img/control7.png>] [20 <./img/prac1.png>]
<img/prac2.png, id=296, 784.9325pt x 621.32124pt>
File: img/prac2.png Graphic file (type png)
<use img/prac2.png>
Package pdftex.def Info: img/prac2.png  used on input line 171.
(pdftex.def)             Requested size: 435.32422pt x 344.59088pt.
 [21

 <./img/prac2.png>]
<img/zakrep4.png, id=303, 776.9025pt x 667.49374pt>
File: img/zakrep4.png Graphic file (type png)
<use img/zakrep4.png>
Package pdftex.def Info: img/zakrep4.png  used on input line 196.
(pdftex.def)             Requested size: 435.32422pt x 374.02821pt.
<img/ans4.png, id=304, 765.86125pt x 945.5325pt>
File: img/ans4.png Graphic file (type png)
<use img/ans4.png>
Package pdftex.def Info: img/ans4.png  used on input line 205.
(pdftex.def)             Requested size: 338.58632pt x 418.0266pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[22 <./img/zakrep4.png>]
<img/ex2.png, id=311, 782.925pt x 1032.85875pt>
File: img/ex2.png Graphic file (type png)
<use img/ex2.png>
Package pdftex.def Info: img/ex2.png  used on input line 215.
(pdftex.def)             Requested size: 435.32422pt x 574.29933pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[23 <./img/ans4.png>] [24 <./img/ex2.png>]
<img/eans2.png, id=325, 763.85374pt x 774.895pt>
File: img/eans2.png Graphic file (type png)
<use img/eans2.png>
Package pdftex.def Info: img/eans2.png  used on input line 224.
(pdftex.def)             Requested size: 435.32422pt x 441.61197pt.
) [25

 <./img/eans2.png>]
\openout2 = `chapter3.aux'.

 (./chapter3.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
[26




]
<img/advice3.png, id=346, 892.33376pt x 107.40125pt>
File: img/advice3.png Graphic file (type png)
<use img/advice3.png>
Package pdftex.def Info: img/advice3.png  used on input line 35.
(pdftex.def)             Requested size: 483.69687pt x 58.21867pt.
<img/like.png, id=347, 877.2775pt x 316.18124pt>
File: img/like.png Graphic file (type png)
<use img/like.png>
Package pdftex.def Info: img/like.png  used on input line 51.
(pdftex.def)             Requested size: 483.69687pt x 174.33443pt.
 [27 <./img/advice3.png> <./img/like.png>]
<img/advice4.png, id=359, 910.40125pt x 297.11pt>
File: img/advice4.png Graphic file (type png)
<use img/advice4.png>
Package pdftex.def Info: img/advice4.png  used on input line 59.
(pdftex.def)             Requested size: 435.32422pt x 142.07169pt.
<img/advice5.png, id=360, 893.3375pt x 173.64874pt>
File: img/advice5.png Graphic file (type png)
<use img/advice5.png>
Package pdftex.def Info: img/advice5.png  used on input line 79.
(pdftex.def)             Requested size: 483.69687pt x 94.02328pt.
 [28 <./img/advice4.png> <./img/advice5.png>]
<img/control8.png, id=377, 867.24pt x 293.095pt>
File: img/control8.png Graphic file (type png)
<use img/control8.png>
Package pdftex.def Info: img/control8.png  used on input line 103.
(pdftex.def)             Requested size: 435.32422pt x 147.12405pt.
<img/zakrep5.png, id=378, 980.66376pt x 1063.975pt>
File: img/zakrep5.png Graphic file (type png)
<use img/zakrep5.png>
Package pdftex.def Info: img/zakrep5.png  used on input line 123.
(pdftex.def)             Requested size: 435.32422pt x 472.3066pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[29 <./img/control8.png>]
<img/ans5.png, id=389, 783.92876pt x 1011.78pt>
File: img/ans5.png Graphic file (type png)
<use img/ans5.png>
Package pdftex.def Info: img/ans5.png  used on input line 133.
(pdftex.def)             Requested size: 435.32422pt x 561.85332pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[30 <./img/zakrep5.png>] [31 <./img/ans5.png>]
<img/control9.png, id=403, 882.29625pt x 494.84875pt>
File: img/control9.png Graphic file (type png)
<use img/control9.png>
Package pdftex.def Info: img/control9.png  used on input line 146.
(pdftex.def)             Requested size: 435.32422pt x 244.15428pt.

Overfull \hbox (15.68884pt too wide) in paragraph at lines 156--163
\T2A/cmr/m/n/14.4 ря-до-че-ние пред-став-ле-ния, нуж-но в за-про-се до-ба-вить пред-ло-же-ние ORDER
 []


Overfull \hbox (1.03041pt too wide) in paragraph at lines 156--163
\T2A/cmr/m/n/14.4 BY. для ма-ни-пу-ли-ро-ва-ния дан-ны-ми да-ты и вре-ме-ни, сим-воль-ны-ми стро-
 []

[32

 <./img/control9.png>]
<img/zakrep6.png, id=410, 966.61125pt x 951.555pt>
File: img/zakrep6.png Graphic file (type png)
<use img/zakrep6.png>
Package pdftex.def Info: img/zakrep6.png  used on input line 181.
(pdftex.def)             Requested size: 435.32422pt x 428.54427pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[33] [34 <./img/zakrep6.png>]
<img/ans6.png, id=421, 775.89874pt x 843.15pt>
File: img/ans6.png Graphic file (type png)
<use img/ans6.png>
Package pdftex.def Info: img/ans6.png  used on input line 191.
(pdftex.def)             Requested size: 435.32422pt x 473.06136pt.
 [35

 <./img/ans6.png>]
<img/advice6.png, id=428, 903.375pt x 147.55125pt>
File: img/advice6.png Graphic file (type png)
<use img/advice6.png>
Package pdftex.def Info: img/advice6.png  used on input line 212.
(pdftex.def)             Requested size: 435.32422pt x 71.10521pt.
 [36 <./img/advice6.png>]
Overfull \hbox (20.5405pt too wide) in paragraph at lines 257--257
 |[]\T2A/cmr/bx/n/17.28 Фильтрация дан-ных с по-мо-щью OFFSET...FETCH| 
 []

[37]
<img/control10.png, id=463, 905.3825pt x 286.06876pt>
File: img/control10.png Graphic file (type png)
<use img/control10.png>
Package pdftex.def Info: img/control10.png  used on input line 293.
(pdftex.def)             Requested size: 435.32422pt x 137.54715pt.
<img/ex3.png, id=464, 984.67876pt x 1023.825pt>
File: img/ex3.png Graphic file (type png)
<use img/ex3.png>
Package pdftex.def Info: img/ex3.png  used on input line 303.
(pdftex.def)             Requested size: 435.32422pt x 452.62465pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/ex4.png, id=465, 748.7975pt x 990.70125pt>
File: img/ex4.png Graphic file (type png)
<use img/ex4.png>
Package pdftex.def Info: img/ex4.png  used on input line 310.
(pdftex.def)             Requested size: 435.32422pt x 575.96765pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/ex5.png, id=466, 721.69624pt x 970.62625pt>
File: img/ex5.png Graphic file (type png)
<use img/ex5.png>
Package pdftex.def Info: img/ex5.png  used on input line 317.
(pdftex.def)             Requested size: 435.32422pt x 585.47565pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[38 <./img/control10.png>] [39 <./img/ex3.png>] [40 <./img/ex4.png>] [41 <./img/ex5.png>]
Overfull \hbox (1.97876pt too wide) in paragraph at lines 331--332
[]\T2A/cmr/m/n/14.4 Параметр TOP ^^V соб-ствен-ная воз-мож-ность язы-ка T-SQL, ко-то-рую мож-
 []

<img/zakrep7.png, id=497, 729.72626pt x 911.405pt>
File: img/zakrep7.png Graphic file (type png)
<use img/zakrep7.png>
Package pdftex.def Info: img/zakrep7.png  used on input line 345.
(pdftex.def)             Requested size: 435.32422pt x 543.70425pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[42

] [43 <./img/zakrep7.png>]
<img/ans7.png, id=509, 759.83875pt x 1180.41pt>
File: img/ans7.png Graphic file (type png)
<use img/ans7.png>
Package pdftex.def Info: img/ans7.png  used on input line 355.
(pdftex.def)             Requested size: 386.95897pt x 601.1546pt.
 [44

 <./img/ans7.png>]
<img/ex6.png, id=516, 773.89125pt x 974.64125pt>
File: img/ex6.png Graphic file (type png)
<use img/ex6.png>
Package pdftex.def Info: img/ex6.png  used on input line 366.
(pdftex.def)             Requested size: 435.32422pt x 548.24922pt.
 [45 <./img/ex6.png>]
<img/eans3.png, id=523, 677.53125pt x 1166.3575pt>
File: img/eans3.png Graphic file (type png)
<use img/eans3.png>
Package pdftex.def Info: img/eans3.png  used on input line 375.
(pdftex.def)             Requested size: 338.58632pt x 582.89256pt.
) [46

 <./img/eans3.png>] (./report.aux (./00-title.aux) (./01-contents.aux) (./chapter1.aux) (./chapter2.aux) (./chapter3.aux))

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 45EF1D641A144EBBDECBF12FD466CD5F;5049.
 ) 
Here is how much of TeX's memory you used:
 41982 strings out of 478268
 955266 string characters out of 5846348
 1572453 words of memory out of 5000000
 59242 multiletter control sequences out of 15000+600000
 481800 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,6n,108p,1024b,1927s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on report.pdf (46 pages, 9243171 bytes).
PDF statistics:
 618 PDF objects out of 1000 (max. 8388607)
 458 compressed objects within 5 object streams
 190 named destinations out of 1000 (max. 500000)
 389 words of extra memory for PDF output out of 10000 (max. 10000000)

